====== Scene: 63 ======
Using /homes/sanskar/.cache/torch_extensions/py39_cu116 as PyTorch extensions root...
Loading extension module optixutils_plugin...
Lock file exists in build directory: '/homes/sanskar/.cache/torch_extensions/py39_cu116/nvdiffrast_plugin_gl/lock'
/homes/sanskar/miniconda3/envs/nvdiffrec/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
End of OptiXStateWrapper 
Using /homes/sanskar/.cache/torch_extensions/py39_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /homes/sanskar/.cache/torch_extensions/py39_cu116/renderutils_plugin/build.ninja...
Building extension module renderutils_plugin...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Using mesh scale : 2.1, center : [ 0.0744216  -0.05567105 -0.09860208]
Config / Flags:
---------
iter 5000
batch 8
spp 1
layers 1
train_res [600, 800]
display_res [600, 800]
texture_res [1024, 1024]
display_interval 0
save_interval 100
learning_rate [0.03, 0.01]
custom_mip False
background white
loss logl1
out_dir out/scan63
config configs/63.json
ref_mesh /homes/sanskar/mcnvdiffrec/nvdiffrecmc/dtu_data/scan63
base_mesh /homes/sanskar/mcnvdiffrec/nvdiffrecmc/dtu_data/mesh/63.obj
validate True
n_samples 8
bsdf pbr
denoiser bilateral
denoiser_demodulate True
mtl_override None
dmtet_grid 64
mesh_scale 2.1
envlight None
env_scale 1.0
probe_res 256
learn_lighting True
display [{'latlong': True}, {'bsdf': 'kd'}, {'bsdf': 'ks'}, {'bsdf': 'normal'}]
transparency False
lock_light False
lock_pos True
sdf_regularizer 0.2
laplace relative
laplace_scale 3000.0
pre_load True
no_perturbed_nrm False
decorrelated False
kd_min [0.0, 0.0, 0.0, 0.0]
kd_max [1.0, 1.0, 1.0, 1.0]
ks_min [0.0, 0.08, 0.0]
ks_max [1.0, 1.0, 1.0]
nrm_min [-1.0, -1.0, 0.0]
nrm_max [1.0, 1.0, 1.0]
clip_max_norm 0.0
cam_near_far [0.1, 1000.0]
lambda_kd 0.1
lambda_ks 0.05
lambda_nrm 0.025
lambda_nrm2 0.25
lambda_chroma 0.0
lambda_diffuse 0.15
lambda_specular 0.0025
random_textures True
centre [ 0.0744216  -0.05567105 -0.09860208]
---------
DatasetLLFF: 45 images with shape [600, 800]
Auto centering at [ 0.0744216  -0.05567105 -0.09860208]
DatasetLLFF: 4 images with shape [600, 800]
Auto centering at [ 0.0744216  -0.05567105 -0.09860208]
Cuda path /homes/sanskar/miniconda3/envs/nvdiffrec
Base mesh has 251161 triangles and 125755 vertices.
Avg edge length: 1.624178
ninja: no work to do.
Loading extension module renderutils_plugin...
iter=    0, img_loss=0.139474, reg_loss=0.028177, lr=0.00000, time=852.3 ms, rem=1.18 h
iter=   10, img_loss=0.127103, reg_loss=0.030216, lr=0.00000, time=875.1 ms, rem=1.21 h
iter=   20, img_loss=0.106036, reg_loss=0.029312, lr=0.00000, time=862.9 ms, rem=1.19 h
iter=   30, img_loss=0.102031, reg_loss=0.029329, lr=0.00000, time=870.2 ms, rem=1.20 h
iter=   40, img_loss=0.102643, reg_loss=0.029687, lr=0.00000, time=889.6 ms, rem=1.23 h
iter=   50, img_loss=0.102183, reg_loss=0.029585, lr=0.00000, time=890.7 ms, rem=1.22 h
iter=   60, img_loss=0.100871, reg_loss=0.029381, lr=0.00000, time=889.5 ms, rem=1.22 h
iter=   70, img_loss=0.099984, reg_loss=0.028997, lr=0.00000, time=883.6 ms, rem=1.21 h
iter=   80, img_loss=0.099989, reg_loss=0.029271, lr=0.00000, time=891.6 ms, rem=1.22 h
iter=   90, img_loss=0.097761, reg_loss=0.028897, lr=0.00000, time=886.7 ms, rem=1.21 h
iter=  100, img_loss=0.100370, reg_loss=0.029505, lr=0.00000, time=898.1 ms, rem=1.22 h
iter=  110, img_loss=0.104821, reg_loss=0.029639, lr=0.00000, time=901.6 ms, rem=1.22 h
iter=  120, img_loss=0.105429, reg_loss=0.029881, lr=0.00000, time=906.4 ms, rem=1.23 h
iter=  130, img_loss=0.099349, reg_loss=0.029129, lr=0.00000, time=893.9 ms, rem=1.21 h
iter=  140, img_loss=0.100001, reg_loss=0.029260, lr=0.00000, time=895.6 ms, rem=1.21 h
iter=  150, img_loss=0.099975, reg_loss=0.029195, lr=0.00000, time=894.6 ms, rem=1.21 h
iter=  160, img_loss=0.096720, reg_loss=0.028655, lr=0.00000, time=885.1 ms, rem=1.19 h
iter=  170, img_loss=0.098673, reg_loss=0.029107, lr=0.00000, time=893.1 ms, rem=1.20 h
iter=  180, img_loss=0.096850, reg_loss=0.028861, lr=0.00000, time=888.5 ms, rem=1.19 h
iter=  190, img_loss=0.101942, reg_loss=0.029494, lr=0.00000, time=898.9 ms, rem=1.20 h
iter=  200, img_loss=0.101711, reg_loss=0.029272, lr=0.00000, time=897.1 ms, rem=1.20 h
iter=  210, img_loss=0.099672, reg_loss=0.029147, lr=0.00000, time=893.7 ms, rem=1.19 h
iter=  220, img_loss=0.097354, reg_loss=0.028866, lr=0.00000, time=889.5 ms, rem=1.18 h
iter=  230, img_loss=0.101498, reg_loss=0.029464, lr=0.00000, time=902.3 ms, rem=1.20 h
iter=  240, img_loss=0.098341, reg_loss=0.029212, lr=0.00000, time=897.8 ms, rem=1.19 h
iter=  250, img_loss=0.094809, reg_loss=0.028798, lr=0.00000, time=885.8 ms, rem=1.17 h
iter=  260, img_loss=0.098149, reg_loss=0.029005, lr=0.00000, time=893.3 ms, rem=1.18 h
iter=  270, img_loss=0.096729, reg_loss=0.028903, lr=0.00000, time=888.6 ms, rem=1.17 h
iter=  280, img_loss=0.100120, reg_loss=0.029070, lr=0.00000, time=894.1 ms, rem=1.17 h
